Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG

Grammar

Rule 0     S' -> PROG
Rule 1     PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA
Rule 2     METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA
Rule 3     METODO -> empty
Rule 4     PARAMS -> TIPO ID MAIS_PARAMS
Rule 5     PARAMS -> empty
Rule 6     MAIS_PARAMS -> VIRGU PARAMS
Rule 7     MAIS_PARAMS -> empty
Rule 8     DC -> VAR MAIS_CMDS
Rule 9     VAR -> TIPO VARS
Rule 10    VARS -> ID MAIS_VAR
Rule 11    MAIS_VAR -> VIRGU VARS
Rule 12    MAIS_VAR -> empty
Rule 13    TIPO -> DOUBLE
Rule 14    CMDS -> CMD MAIS_CMDS
Rule 15    CMDS -> CMD_COND CMDS
Rule 16    CMDS -> DC
Rule 17    CMDS -> empty
Rule 18    MAIS_CMDS -> SEMICOLON CMDS
Rule 19    CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
Rule 20    CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
Rule 21    CMD -> PRINT LPAR EXPRESSAO RPAR
Rule 22    CMD -> ID RESTO_IDENT
Rule 23    PFALSA -> ELSE LCBRA CMDS RCBRA
Rule 24    PFALSA -> empty
Rule 25    RESTO_IDENT -> ASSIGMENT EXP_IDENT
Rule 26    RESTO_IDENT -> LPAR LISTA_ARG RPAR
Rule 27    CONDICAO -> EXPRESSAO RELACAO EXPRESSAO
Rule 28    RELACAO -> IGUAL
Rule 29    RELACAO -> DIF
Rule 30    RELACAO -> MAI
Rule 31    RELACAO -> MEN
Rule 32    RELACAO -> MAI_IGUAL
Rule 33    RELACAO -> MEN_IGUAL
Rule 34    LISTA_ARG -> ARGUMENTOS
Rule 35    LISTA_ARG -> empty
Rule 36    ARGUMENTOS -> ID MAIS_IDENT
Rule 37    MAIS_IDENT -> VIRGU ARGUMENTOS
Rule 38    MAIS_IDENT -> empty
Rule 39    EXP_IDENT -> EXPRESSAO
Rule 40    EXP_IDENT -> LERDOUBLE LPAR RPAR
Rule 41    EXPRESSAO -> TERMO OUTROS_TERMOS
Rule 42    TERMO -> OP_UN FATOR MAIS_FATORES
Rule 43    OP_UN -> MENOS
Rule 44    OP_UN -> empty
Rule 45    FATOR -> ID
Rule 46    FATOR -> NUMBER
Rule 47    FATOR -> LPAR EXPRESSAO RPAR
Rule 48    OUTROS_TERMOS -> OP_AD TERMO OUTROS_TERMOS
Rule 49    OUTROS_TERMOS -> empty
Rule 50    OP_AD -> SUM
Rule 51    OP_AD -> MENOS
Rule 52    MAIS_FATORES -> OP_MUL FATOR MAIS_FATORES
Rule 53    MAIS_FATORES -> empty
Rule 54    OP_MUL -> MUL
Rule 55    OP_MUL -> DIVI
Rule 56    empty -> <empty>

Terminals, with rules where they appear

ASSIGMENT            : 25
CLASS                : 1
DIF                  : 29
DIVI                 : 55
DOUBLE               : 13
ELSE                 : 23
ID                   : 1 1 2 4 10 22 36 45
IF                   : 19
IGUAL                : 28
LCBRA                : 1 1 2 19 20 23
LERDOUBLE            : 40
LPAR                 : 1 2 19 20 21 26 40 47
LSBRA                : 1
MAI                  : 30
MAIN                 : 1
MAI_IGUAL            : 32
MEN                  : 31
MENOS                : 43 51
MEN_IGUAL            : 33
MUL                  : 54
NEG                  : 
NUMBER               : 46
PRINT                : 21
PUBLIC               : 1 1 2
RCBRA                : 1 1 2 19 20 23
RETURN               : 2
RPAR                 : 1 2 19 20 21 26 40 47
RSBRA                : 1
SEMICOLON            : 2 18
STATIC               : 1 2
STRING               : 1
SUM                  : 50
VIRGU                : 6 11 37
VOID                 : 1
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

ARGUMENTOS           : 34 37
CMD                  : 14
CMDS                 : 1 2 15 18 19 20 23
CMD_COND             : 15
CONDICAO             : 19 20
DC                   : 16
EXPRESSAO            : 2 21 27 27 39 47
EXP_IDENT            : 25
FATOR                : 42 52
LISTA_ARG            : 26
MAIS_CMDS            : 8 14
MAIS_FATORES         : 42 52
MAIS_IDENT           : 36
MAIS_PARAMS          : 4
MAIS_VAR             : 10
METODO               : 1
OP_AD                : 48
OP_MUL               : 52
OP_UN                : 42
OUTROS_TERMOS        : 41 48
PARAMS               : 2 6
PFALSA               : 19
PROG                 : 0
RELACAO              : 27
RESTO_IDENT          : 22
TERMO                : 41 48
TIPO                 : 2 4 9
VAR                  : 8
VARS                 : 9 11
empty                : 3 5 7 12 17 24 35 38 44 49 53

Parsing method: LALR

state 0

    (0) S' -> . PROG
    (1) PROG -> . PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    PUBLIC          shift and go to state 2

    PROG                           shift and go to state 1

state 1

    (0) S' -> PROG .



state 2

    (1) PROG -> PUBLIC . CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    CLASS           shift and go to state 3


state 3

    (1) PROG -> PUBLIC CLASS . ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    ID              shift and go to state 4


state 4

    (1) PROG -> PUBLIC CLASS ID . LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    LCBRA           shift and go to state 5


state 5

    (1) PROG -> PUBLIC CLASS ID LCBRA . PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    PUBLIC          shift and go to state 6


state 6

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC . STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    STATIC          shift and go to state 7


state 7

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC . VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    VOID            shift and go to state 8


state 8

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID . MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    MAIN            shift and go to state 9


state 9

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN . LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    LPAR            shift and go to state 10


state 10

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR . STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    STRING          shift and go to state 11


state 11

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING . LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    LSBRA           shift and go to state 12


state 12

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA . RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    RSBRA           shift and go to state 13


state 13

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA . ID RPAR LCBRA CMDS RCBRA METODO RCBRA

    ID              shift and go to state 14


state 14

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID . RPAR LCBRA CMDS RCBRA METODO RCBRA

    RPAR            shift and go to state 15


state 15

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR . LCBRA CMDS RCBRA METODO RCBRA

    LCBRA           shift and go to state 16


state 16

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA . CMDS RCBRA METODO RCBRA
    (14) CMDS -> . CMD MAIS_CMDS
    (15) CMDS -> . CMD_COND CMDS
    (16) CMDS -> . DC
    (17) CMDS -> . empty
    (21) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (22) CMD -> . ID RESTO_IDENT
    (19) CMD_COND -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (20) CMD_COND -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (8) DC -> . VAR MAIS_CMDS
    (56) empty -> .
    (9) VAR -> . TIPO VARS
    (13) TIPO -> . DOUBLE

    PRINT           shift and go to state 23
    ID              shift and go to state 17
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RCBRA           reduce using rule 56 (empty -> .)
    DOUBLE          shift and go to state 28

