Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGMENT
    BOOLEAN
    COLON
    DEF
    DIF
    DIVI
    DOUBLE
    EXTENDS
    FALSE
    IGUAL
    LENGTH
    MAI
    MAI_IGUAL
    MEN
    MENOS
    MEN_IGUAL
    MUL
    NEG
    NEW
    NULL
    POINT
    SUM
    THIS
    TRUE

Grammar

Rule 0     S' -> PROG
Rule 1     PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO RCBRA
Rule 2     METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA
Rule 3     METODO -> empty
Rule 4     PARAMS -> TIPO ID MAIS_PARAMS
Rule 5     PARAMS -> empty
Rule 6     MAIS_PARAMS -> VIRGU PARAMS
Rule 7     MAIS_PARAMS -> empty
Rule 8     CMDS -> CMD MAIS_CMDS
Rule 9     CMDS -> CMD_COND CMDS
Rule 10    CMDS -> DC
Rule 11    CMDS -> empty
Rule 12    MAIS_CMDS -> SEMICOLON CMDS
Rule 13    CMD_COND -> IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
Rule 14    CMD_COND -> WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
Rule 15    CMD -> PRINT LPAR EXPRESSAO RPAR
Rule 16    CMD -> ID RESTO_IDENT
Rule 17    PFALSA -> ELSE LCBRA CMDS RCBRA
Rule 18    PFALSA -> empty
Rule 19    CONDICAO -> EXPRESSAO RELACAO EXPRESSAO
Rule 20    EXPRESSAO -> TERMO OUTROS_TERMOS
Rule 21    TERMO -> OP_UN FATOR MAIS_FATORES
Rule 22    TERMO -> FATOR MAIS_FATORES
Rule 23    FATOR -> ID
Rule 24    FATOR -> NUMBER
Rule 25    FATOR -> LPAR EXPRESSAO RPAR
Rule 26    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGMENT            : 
BOOLEAN              : 
CLASS                : 1
COLON                : 
DEF                  : 
DIF                  : 
DIVI                 : 
DOUBLE               : 
ELSE                 : 17
EXTENDS              : 
FALSE                : 
ID                   : 1 1 2 4 16 23
IF                   : 13
IGUAL                : 
LCBRA                : 1 1 2 13 14 17
LENGTH               : 
LPAR                 : 1 2 13 14 15 25
LSBRA                : 1
MAI                  : 
MAIN                 : 1
MAI_IGUAL            : 
MEN                  : 
MENOS                : 
MEN_IGUAL            : 
MUL                  : 
NEG                  : 
NEW                  : 
NULL                 : 
NUMBER               : 24
POINT                : 
PRINT                : 15
PUBLIC               : 1 1 2
RCBRA                : 1 1 2 13 14 17
RETURN               : 2
RPAR                 : 1 2 13 14 15 25
RSBRA                : 1
SEMICOLON            : 2 12
STATIC               : 1 2
STRING               : 1
SUM                  : 
THIS                 : 
TRUE                 : 
VIRGU                : 6
VOID                 : 1
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

CMD                  : 8
CMDS                 : 1 2 9 12 13 14 17
CMD_COND             : 9
CONDICAO             : 13 14
DC                   : 10
EXPRESSAO            : 2 15 19 19 25
FATOR                : 21 22
MAIS_CMDS            : 8
MAIS_FATORES         : 21 22
MAIS_PARAMS          : 4
METODO               : 1
OP_UN                : 21
OUTROS_TERMOS        : 20
PARAMS               : 2 6
PFALSA               : 13
PROG                 : 0
RELACAO              : 19
RESTO_IDENT          : 16
TERMO                : 20
TIPO                 : 2 4
empty                : 3 5 7 11 18

